_time,_value
2022-10-10T23:15:00Z,28.299999999999972
2022-10-10T23:18:00Z,28.299999999999972
2022-10-10T23:21:00Z,28.299999999999976
2022-10-10T23:24:00Z,28.299999999999972
2022-10-10T23:27:00Z,28.299999999999972
2022-10-10T23:30:00Z,28.299999999999972
2022-10-10T23:33:00Z,28.299999999999972
2022-10-10T23:36:00Z,28.299999999999972
2022-10-10T23:39:00Z,28.299999999999972
2022-10-10T23:42:00Z,28.299999999999972
2022-10-10T23:45:00Z,28.299999999999972
2022-10-10T23:48:00Z,28.299999999999976
2022-10-10T23:51:00Z,28.304918032786865
2022-10-10T23:54:00Z,28.315384615384584
2022-10-10T23:57:00Z,28.299999999999986
2022-10-11T00:00:00Z,28.299999999999972
2022-10-11T00:03:00Z,28.299999999999972
2022-10-11T00:06:00Z,28.299999999999972
2022-10-11T00:09:00Z,28.299999999999972
2022-10-11T00:12:00Z,28.299999999999976
2022-10-11T00:15:00Z,28.299999999999972
2022-10-11T00:18:00Z,28.299999999999972
2022-10-11T00:21:00Z,28.299999999999972
2022-10-11T00:24:00Z,28.299999999999972
2022-10-11T00:27:00Z,28.299999999999972
2022-10-11T00:30:00Z,28.299999999999972
2022-10-11T00:33:00Z,28.299999999999972
2022-10-11T00:36:00Z,28.299999999999972
2022-10-11T00:39:00Z,28.299999999999972
2022-10-11T00:42:00Z,28.299999999999972
2022-10-11T00:45:00Z,28.29545454545453
2022-10-11T00:48:00Z,28.299999999999972
2022-10-11T00:51:00Z,28.299999999999972
2022-10-11T00:54:00Z,28.299999999999972
2022-10-11T00:57:00Z,28.299999999999972
2022-10-11T01:00:00Z,28.299999999999972
2022-10-11T01:03:00Z,28.299999999999972
2022-10-11T01:06:00Z,28.2640625
2022-10-11T01:09:00Z,28.28923076923074
2022-10-11T01:12:00Z,28.299999999999972
2022-10-11T01:15:00Z,28.299999999999976
2022-10-11T01:18:00Z,28.276562499999994
2022-10-11T01:21:00Z,28.26304347826087
2022-10-11T01:24:00Z,28.24062500000001
2022-10-11T01:27:00Z,28.20156250000003
2022-10-11T01:30:00Z,28.195384615384643
2022-10-11T01:33:00Z,28.20156250000003
2022-10-11T01:36:00Z,28.201562500000026
2022-10-11T01:39:00Z,28.217187500000016
2022-10-11T01:42:00Z,28.198113207547195
2022-10-11T01:45:00Z,28.201754385964936
2022-10-11T01:48:00Z,28.200000000000028
2022-10-11T01:51:00Z,28.175000000000004
2022-10-11T01:54:00Z,28.19076923076926
2022-10-11T01:57:00Z,28.246874999999992
2022-10-11T02:00:00Z,28.253125000000004
2022-10-11T02:03:00Z,28.204687500000027
2022-10-11T02:06:00Z,28.279687499999977
2022-10-11T02:09:00Z,28.170312499999987
2022-10-11T02:12:00Z,28.166153846153858
2022-10-11T02:15:00Z,28.09999999999997
2022-10-11T02:18:00Z,28.09999999999997
2022-10-11T02:21:00Z,28.09999999999997
2022-10-11T02:24:00Z,28.151562500000026
2022-10-11T02:27:00Z,28.134374999999967
2022-10-11T02:30:00Z,28.09999999999997
2022-10-11T02:33:00Z,28.15781249999999
2022-10-11T02:36:00Z,28.143749999999965
2022-10-11T02:39:00Z,28.063829787234027
2022-10-11T02:42:00Z,28.09999999999997
2022-10-11T02:45:00Z,28.099999999999987
2022-10-11T02:48:00Z,28.100000000000005
2022-10-11T02:51:00Z,28.09999999999997
2022-10-11T02:54:00Z,28.099999999999984
2022-10-11T02:57:00Z,28.09999999999997
2022-10-11T03:00:00Z,28.09999999999997
2022-10-11T03:03:00Z,28.09999999999997
2022-10-11T03:06:00Z,28.09999999999997
2022-10-11T03:09:00Z,28.100000000000005
2022-10-11T03:12:00Z,28.09999999999997
2022-10-11T03:15:00Z,28.09999999999997
2022-10-11T03:18:00Z,28.091999999999995
2022-10-11T03:21:00Z,28.09999999999997
2022-10-11T03:24:00Z,28.09999999999997
2022-10-11T03:27:00Z,28.09999999999997
2022-10-11T03:30:00Z,28.09999999999997
2022-10-11T03:33:00Z,28.09999999999997
2022-10-11T03:36:00Z,28.09999999999997
2022-10-11T03:39:00Z,28.09538461538459
2022-10-11T03:42:00Z,28.0171875
2022-10-11T03:45:00Z,28.074999999999967
2022-10-11T03:48:00Z,28.0078125
2022-10-11T03:51:00Z,28
2022-10-11T03:54:00Z,28
2022-10-11T03:57:00Z,28
2022-10-11T04:00:00Z,28
2022-10-11T04:03:00Z,28
2022-10-11T04:06:00Z,28.04218749999998
2022-10-11T04:09:00Z,28.068749999999973
2022-10-11T04:12:00Z,28.015624999999996
2022-10-11T04:15:00Z,28.0140625
2022-10-11T04:18:00Z,28.026562499999997
2022-10-11T04:21:00Z,28.018461538461523
2022-10-11T04:24:00Z,28.059374999999985
2022-10-11T04:27:00Z,28.053124999999966
2022-10-11T04:30:00Z,28.09999999999997
2022-10-11T04:33:00Z,28.059375000000006
2022-10-11T04:36:00Z,28
2022-10-11T05:21:00Z,28.144444444444442
2022-10-11T05:51:00Z,28.100000000000005
2022-10-11T05:54:00Z,28.082812499999985
2022-10-11T05:57:00Z,28
2022-10-11T06:00:00Z,28
2022-10-11T06:03:00Z,28.048437499999963
2022-10-11T06:06:00Z,28.071698113207553
2022-10-11T06:09:00Z,28.074999999999967
2022-10-11T06:12:00Z,28.164062499999968
2022-10-11T06:15:00Z,27.93437500000003
2022-10-11T06:18:00Z,27.90000000000003
2022-10-11T06:21:00Z,27.912307692307714
2022-10-11T06:24:00Z,28.029687500000005
2022-10-11T06:27:00Z,27.979591836734695
2022-10-11T06:30:00Z,28.057812499999976
2022-10-11T06:33:00Z,28.009375
2022-10-11T06:36:00Z,27.95102040816328
2022-10-11T06:39:00Z,27.865625000000016
2022-10-11T06:42:00Z,27.97230769230769
2022-10-11T06:45:00Z,28.065624999999965
2022-10-11T06:48:00Z,28.13906250000002
2022-10-11T06:51:00Z,28.206122448979613
2022-10-11T06:54:00Z,28.193750000000016
2022-10-11T06:57:00Z,28.20377358490568
2022-10-11T07:00:00Z,28.261666666666667
2022-10-11T07:03:00Z,28.207812500000028
2022-10-11T07:06:00Z,28.200000000000024
2022-10-11T07:09:00Z,28.22031250000001
2022-10-11T07:12:00Z,28.299999999999976
2022-10-11T07:15:00Z,28.299999999999976
2022-10-11T07:18:00Z,28.299999999999972
2022-10-11T07:21:00Z,28.220312500000002
2022-10-11T07:24:00Z,28.110769230769204
2022-10-11T07:27:00Z,28.277049180327836
2022-10-11T07:30:00Z,28.299999999999972
2022-10-11T07:33:00Z,28.299999999999972
2022-10-11T07:36:00Z,28.302040816326507
2022-10-11T07:39:00Z,28.335937500000007
2022-10-11T07:42:00Z,28.393750000000022
2022-10-11T07:45:00Z,28.30468749999997
2022-10-11T07:48:00Z,28.329032258064526
2022-10-11T07:51:00Z,28.331249999999976
2022-10-11T07:54:00Z,28.299999999999972
2022-10-11T07:57:00Z,28.22459016393444
2022-10-11T08:00:00Z,28.09999999999997
2022-10-11T08:03:00Z,28.17719298245617
2022-10-11T08:06:00Z,28.12812499999998
2022-10-11T08:09:00Z,28.10312499999997
2022-10-11T08:12:00Z,28.04285714285715
2022-10-11T08:15:00Z,28.090624999999992
2022-10-11T08:18:00Z,28.288679245282996
2022-10-11T08:21:00Z,28.334374999999998
2022-10-11T08:24:00Z,28.31874999999997
2022-10-11T08:27:00Z,28.412244897959184
2022-10-11T08:30:00Z,28.32461538461537
2022-10-11T08:33:00Z,28.09999999999997
2022-10-11T08:36:00Z,28.22031249999999
2022-10-11T08:39:00Z,28.299999999999972
2022-10-11T08:42:00Z,28.316129032258054
2022-10-11T08:45:00Z,28.35156249999998
2022-10-11T08:48:00Z,28.299999999999976
2022-10-11T08:51:00Z,28.299999999999972
2022-10-11T08:54:00Z,28.318461538461534
2022-10-11T08:57:00Z,28.4953125
2022-10-11T09:00:00Z,28.5
2022-10-11T09:03:00Z,28.5
2022-10-11T09:06:00Z,28.45625000000003
2022-10-11T09:09:00Z,28.362499999999972
2022-10-11T09:12:00Z,28.17999999999997
2022-10-11T09:15:00Z,27.915000000000013
2022-10-11T09:18:00Z,27.723076923076956
2022-10-11T09:21:00Z,27.801562499999992
2022-10-11T09:24:00Z,27.94687499999999
2022-10-11T09:27:00Z,28.09531249999997
2022-10-11T09:30:00Z,28.20909090909091
