,result,table,_start,_stop,ds,y,_field,_measurement,clientId,lat,lng,prediction
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:45:57.022Z,21.151515727272727,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:48:40.355Z,21.100000379999994,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:51:23.688Z,21.093939750909087,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:54:07.021Z,21.04545471818182,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:56:50.354Z,21.084375320624993,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:59:33.687Z,21.100000379999994,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:02:17.02Z,21.151515727272724,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:05:00.353Z,21.249999999999996,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:07:43.686Z,21.289999391999995,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:10:27.019Z,21.30967669612903,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:13:10.352Z,21.29999924,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:15:53.685Z,21.29999924,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:21:20.351Z,21.281249524999996,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:24:03.684Z,21.44848465272727,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:26:47.017Z,21.736363901212133,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:29:30.35Z,21.968749881249998,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:32:13.683Z,22.106061009090897,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:34:57.016Z,22.203031016969696,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:37:40.349Z,22.303124251875,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:40:23.682Z,22.28181769818183,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:43:07.015Z,22.369696474545457,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:45:50.348Z,22.590625344374985,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T11:48:33.681Z,22.75,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:07:37.012Z,22.35,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:10:20.345Z,22.22121212121213,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:13:03.678Z,22.146875000000012,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:15:47.011Z,22.115151515151528,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:18:30.344Z,22.100000000000012,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:21:13.677Z,22.100000000000012,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:23:57.01Z,22.103030303030316,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:26:40.343Z,22.128125000000015,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:29:23.676Z,22.203030303030307,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:32:07.009Z,22.28437499999999,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:34:50.342Z,22.299999999999994,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:37:33.675Z,22.299999999999994,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:51:10.34Z,22.477777777777778,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T12:59:20.339Z,22.637499999999996,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:02:03.672Z,22.821212121212117,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:04:47.005Z,22.990625000000005,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:07:30.338Z,23.248484848484836,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:10:13.671Z,23.384374999999984,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:12:57.004Z,23.399999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:15:40.337Z,23.500000000000004,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:18:23.67Z,23.484848484848474,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:21:07.003Z,23.36363636363636,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:23:50.336Z,23.74838660645161,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:26:33.669Z,23.76551734620689,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:29:17.002Z,23.866666160000015,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:32:00.335Z,23.79999924,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:34:43.668Z,23.954545454545453,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:37:27.001Z,24.010000075999997,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:40:10.334Z,24.193940130909084,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:42:53.667Z,23.8968751425,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:45:37Z,23.03030291515152,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:48:20.333Z,23.360606049090904,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:51:03.666Z,23.88620683103449,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:53:46.999Z,24.138710204516123,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:56:30.332Z,24.20000023030304,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T13:59:13.665Z,24.20000000000001,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:01:56.998Z,24.1,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:04:40.331Z,23.94062499999999,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:07:23.664Z,23.993939393939396,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:10:06.997Z,24,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:12:50.33Z,24.020000075999995,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:15:33.663Z,24.17931088206896,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:18:16.996Z,24.146154269999997,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:21:00.329Z,24.20303090181818,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:23:43.662Z,24.306060329696965,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:26:26.995Z,24.586666742666655,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:29:10.328Z,24.396969858181823,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:31:53.661Z,23.97812499999999,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:34:36.994Z,23.84333333333332,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:40:03.66Z,23.975,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:56:23.658Z,23.867999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T14:59:06.991Z,23.863636363636353,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:01:50.324Z,23.815624999999986,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:04:33.657Z,23.621212121212128,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:07:16.99Z,23.55757575757577,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:10:00.323Z,23.581250000000008,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:12:43.656Z,23.603030303030316,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:15:26.989Z,23.600000000000012,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:18:10.322Z,23.603030303030316,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:20:53.655Z,23.559375000000003,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:23:36.988Z,23.396969696969684,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:26:20.321Z,23.3090909090909,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:29:03.654Z,23.262500000000014,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:31:46.987Z,23.03333333333333,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:34:30.32Z,22.953124999999996,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:37:13.653Z,22.927272727272722,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:39:56.986Z,23.04375000000001,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:42:40.319Z,23.103030303030316,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:45:23.652Z,23.060606060606066,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:48:06.985Z,23.031250000000007,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:50:50.318Z,23.100000000000012,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:53:33.651Z,23.146875000000016,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:56:16.984Z,23.200000000000006,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T15:59:00.317Z,23.221212121212105,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:01:43.65Z,23.207142857142852,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:04:26.983Z,23.164516129032258,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:07:10.316Z,23.040625,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:09:53.649Z,22.987878787878785,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:12:36.982Z,23.012500000000003,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:15:20.315Z,22.987878787878792,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:18:03.648Z,22.972727272727266,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:20:46.981Z,22.88124999999999,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:23:30.314Z,22.869696969696957,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:26:13.647Z,22.971874999999997,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:28:56.98Z,22.89999999999999,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:39:50.312Z,22.637499999999996,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:42:33.645Z,22.5125,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T16:58:53.643Z,22.041666666666668,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T17:12:30.308Z,21.9125,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T17:15:13.641Z,21.900000000000002,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T17:31:33.639Z,21.719999999999995,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T17:47:53.637Z,21.699999999999996,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T18:04:13.635Z,21.60833333333333,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T18:20:33.633Z,21.699999999999996,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T18:36:53.631Z,21.7,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T18:39:36.964Z,21.699999999999996,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T18:55:56.962Z,21.525,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T19:12:16.96Z,21.5,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T19:15:00.293Z,21.5,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T19:31:20.291Z,21.4375,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T19:47:40.289Z,21.477777777777778,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T20:04:00.287Z,21.325,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T20:20:20.285Z,21.15,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T20:23:03.618Z,21,temperature,val,diubi-esp-32,42.846290,13.904817,no
